 ,Label,Area,Mean,Min,Max,XM,YM,Perim.,IntDen,RawIntDen,Slice
1,20190816_foci_10ugml_30min_02.TIF:0006-0057-0288:6,2828,3422.222,2637,11512,287.982,57.438,188.496,9678044,9678044,6
2,20190816_foci_10ugml_30min_02.TIF:0006-0057-0109:6,2828,3515.495,2641,15150,108.815,57.294,188.496,9941821,9941821,6
3,20190816_foci_10ugml_30min_02.TIF:0006-0095-0202:6,2828,4426.926,2946,8040,202.777,94.767,188.496,12519347,12519347,6
4,20190816_foci_10ugml_30min_02.TIF:0006-0103-0058:6,2828,3506.569,2727,5312,58.161,103.327,188.496,9916576,9916576,6
5,20190816_foci_10ugml_30min_02.TIF:0006-0109-0366:6,2828,3564.861,2669,10415,366.018,109.315,188.496,10081426,10081426,6
6,20190816_foci_10ugml_30min_02.TIF:0006-0134-0155:6,2828,3999.812,2732,16160,155.592,133.960,188.496,11311468,11311468,6
7,20190816_foci_10ugml_30min_02.TIF:0006-0153-0290:6,2828,3878.588,2699,13293,290.474,153.481,188.496,10968648,10968648,6
8,20190816_foci_10ugml_30min_02.TIF:0006-0156-0469:6,2828,3467.132,2704,6806,469.158,156.081,188.496,9805050,9805050,6
9,20190816_foci_10ugml_30min_02.TIF:0006-0186-0362:6,2828,3862.739,2719,10666,361.707,186.179,188.496,10923826,10923826,6
10,20190816_foci_10ugml_30min_02.TIF:0006-0217-0290:6,2828,3808.539,2771,10388,290.040,216.546,188.496,10770548,10770548,6
11,20190816_foci_10ugml_30min_02.TIF:0006-0249-0206:6,2828,4776.275,3090,15896,206.438,249.094,188.496,13507306,13507306,6
12,20190816_foci_10ugml_30min_02.TIF:0006-0250-0049:6,2828,3757.132,2698,23050,49.043,249.593,188.496,10625169,10625169,6
13,20190816_foci_10ugml_30min_02.TIF:0006-0252-0373:6,2828,3704.970,2758,6235,373.239,252.375,188.496,10477654,10477654,6
14,20190816_foci_10ugml_30min_02.TIF:0006-0294-0163:6,2828,4060.512,2822,5826,163.563,293.544,188.496,11483127,11483127,6
15,20190816_foci_10ugml_30min_02.TIF:0006-0316-0286:6,2828,4169.068,2784,19725,285.608,316.462,188.496,11790125,11790125,6
16,20190816_foci_10ugml_30min_02.TIF:0006-0338-0396:6,2828,3851.341,2855,9058,396.125,337.507,188.496,10891592,10891592,6
17,20190816_foci_10ugml_30min_02.TIF:0006-0384-0115:6,2828,3881.433,2928,7681,114.744,383.598,188.496,10976692,10976692,6
18,20190816_foci_10ugml_30min_02.TIF:0006-0437-0155:6,2828,4257.020,2829,20235,155.171,436.455,188.496,12038852,12038852,6
19,20190816_foci_10ugml_30min_02.TIF:0006-0433-0225:6,2828,3765.098,2767,16242,225.088,432.795,188.496,10647698,10647698,6
20,20190816_foci_10ugml_30min_02.TIF:0006-0464-0402:6,2828,3413.012,2749,9366,401.990,464.123,188.496,9651999,9651999,6
21,20190816_foci_10ugml_30min_02.TIF:0006-0474-0073:6,2828,3600.290,2780,13079,73.443,473.792,188.496,10181621,10181621,6
22,20190816_foci_10ugml_30min_02.TIF:0003-0060-0279:3,32,5061.938,3221,11276,279.231,60.179,18.850,161982,161982,3
23,20190816_foci_10ugml_30min_02.TIF:0003-0067-0293:3,32,4780.156,3309,8880,293.012,67.136,18.850,152965,152965,3
24,20190816_foci_10ugml_30min_02.TIF:0004-0069-0283:4,32,7359.000,4290,12458,283.011,69.146,18.850,235488,235488,4
25,20190816_foci_10ugml_30min_02.TIF:0006-0064-0292:6,32,6529.156,3528,11512,292.113,64.384,18.850,208933,208933,6
26,20190816_foci_10ugml_30min_02.TIF:0006-0071-0284:6,32,5073.875,3728,8606,283.956,70.973,18.850,162364,162364,6
27,20190816_foci_10ugml_30min_02.TIF:0007-0074-0289:7,32,5461.188,3585,9434,289.074,73.949,18.850,174758,174758,7
28,20190816_foci_10ugml_30min_02.TIF:0007-0070-0279:7,32,6124.875,3523,8958,279.208,70.081,18.850,195996,195996,7
29,20190816_foci_10ugml_30min_02.TIF:0008-0071-0285:8,32,6135.469,3688,10476,284.913,71.164,18.850,196335,196335,8
30,20190816_foci_10ugml_30min_02.TIF:0005-0056-0105:5,32,5530.062,3918,10074,105.109,56.201,18.850,176962,176962,5
31,20190816_foci_10ugml_30min_02.TIF:0006-0051-0104:6,32,7780.156,4029,15150,104.154,51.215,18.850,248965,248965,6
32,20190816_foci_10ugml_30min_02.TIF:0006-0054-0111:6,32,4692.875,3400,9371,111.068,54.071,18.850,150172,150172,6
33,20190816_foci_10ugml_30min_02.TIF:0007-0073-0113:7,32,6339.750,3415,12905,113.170,73.136,18.850,202872,202872,7
34,20190816_foci_10ugml_30min_02.TIF:0007-0067-0106:7,32,7576.219,4407,12977,105.836,67.022,18.850,242439,242439,7
35,20190816_foci_10ugml_30min_02.TIF:0007-0060-0101:7,32,5804.188,3594,10596,101.008,60.100,18.850,185734,185734,7
36,20190816_foci_10ugml_30min_02.TIF:0007-0053-0115:7,32,5129.938,3368,7971,115.118,52.996,18.850,164158,164158,7
37,20190816_foci_10ugml_30min_02.TIF:0008-0045-0116:8,32,8090.531,3597,16115,116.249,45.437,18.850,258897,258897,8
38,20190816_foci_10ugml_30min_02.TIF:0008-0060-0102:8,32,6724.438,3717,12068,102.243,60.199,18.850,215182,215182,8
39,20190816_foci_10ugml_30min_02.TIF:0008-0056-0124:8,32,5249.000,3438,10588,124.046,56.251,18.850,167968,167968,8
40,20190816_foci_10ugml_30min_02.TIF:0009-0060-0112:9,32,6767.312,4162,11619,112.155,59.960,18.850,216554,216554,9
41,20190816_foci_10ugml_30min_02.TIF:0011-0051-0102:11,32,6831.156,4256,11524,102.011,51.071,18.850,218597,218597,11
42,20190816_foci_10ugml_30min_02.TIF:0002-0086-0206:2,32,6973.156,4908,9510,206.086,86.110,18.850,223141,223141,2
43,20190816_foci_10ugml_30min_02.TIF:0007-0110-0200:7,32,5450.719,3841,9054,200.066,110.136,18.850,174423,174423,7
44,20190816_foci_10ugml_30min_02.TIF:0007-0096-0184:7,32,5332.969,3791,8823,183.921,96.024,18.850,170655,170655,7
45,20190816_foci_10ugml_30min_02.TIF:0007-0100-0209:7,32,5119.812,3705,8465,209.098,100.167,18.850,163834,163834,7
46,20190816_foci_10ugml_30min_02.TIF:0004-0117-0052:4,32,6878.844,3445,11174,52.038,117.175,18.850,220123,220123,4
47,20190816_foci_10ugml_30min_02.TIF:0005-0091-0064:5,32,5171.438,3511,8809,64.070,91.024,18.850,165486,165486,5
48,20190816_foci_10ugml_30min_02.TIF:0005-0119-0057:5,32,5788.719,3826,8804,57.091,118.993,18.850,185239,185239,5
49,20190816_foci_10ugml_30min_02.TIF:0008-0101-0073:8,32,5469.875,3604,10586,73.091,101.237,18.850,175036,175036,8
50,20190816_foci_10ugml_30min_02.TIF:0008-0113-0079:8,32,5869.125,4123,9624,78.991,113.237,18.850,187812,187812,8
51,20190816_foci_10ugml_30min_02.TIF:0009-0100-0076:9,32,7221.844,4013,12411,76.064,100.182,18.850,231099,231099,9
52,20190816_foci_10ugml_30min_02.TIF:0009-0116-0063:9,32,6586.844,3961,9947,63.220,116.076,18.850,210779,210779,9
53,20190816_foci_10ugml_30min_02.TIF:0009-0091-0067:9,32,5023.719,3283,8997,67.230,91.120,18.850,160759,160759,9
54,20190816_foci_10ugml_30min_02.TIF:0009-0111-0042:9,32,5690.062,3455,8498,42.060,111.169,18.850,182082,182082,9
55,20190816_foci_10ugml_30min_02.TIF:0010-0108-0072:10,32,5524.344,3528,8672,72.204,107.876,18.850,176779,176779,10
56,20190816_foci_10ugml_30min_02.TIF:0004-0110-0350:4,32,7585.219,4174,12506,350.198,110.129,18.850,242727,242727,4
57,20190816_foci_10ugml_30min_02.TIF:0004-0119-0369:4,32,8515.062,4527,11882,369.215,119.224,18.850,272482,272482,4
58,20190816_foci_10ugml_30min_02.TIF:0005-0103-0377:5,32,6165.281,3383,12848,377.090,103.357,18.850,197289,197289,5
59,20190816_foci_10ugml_30min_02.TIF:0005-0119-0370:5,32,8061.188,4428,13110,370.026,119.312,18.850,257958,257958,5
60,20190816_foci_10ugml_30min_02.TIF:0005-0096-0369:5,32,6123.500,3519,11891,369.132,96.333,18.850,195952,195952,5
61,20190816_foci_10ugml_30min_02.TIF:0005-0107-0358:5,32,6414.750,4182,11289,358.004,107.007,18.850,205272,205272,5
62,20190816_foci_10ugml_30min_02.TIF:0005-0112-0360:5,32,5345.531,3442,9431,360.133,112.045,18.850,171057,171057,5
63,20190816_foci_10ugml_30min_02.TIF:0005-0118-0349:5,32,5625.188,3607,8635,349.213,118.066,18.850,180006,180006,5
64,20190816_foci_10ugml_30min_02.TIF:0006-0115-0362:6,32,5634.500,3595,10415,361.989,115.187,18.850,180304,180304,6
65,20190816_foci_10ugml_30min_02.TIF:0007-0103-0361:7,32,6485.375,3472,12481,361.302,103.132,18.850,207532,207532,7
66,20190816_foci_10ugml_30min_02.TIF:0008-0114-0361:8,32,5393.531,3609,8319,361.103,114.009,18.850,172593,172593,8
67,20190816_foci_10ugml_30min_02.TIF:0009-0119-0360:9,32,7414.688,4142,11479,360.100,119.271,18.850,237270,237270,9
68,20190816_foci_10ugml_30min_02.TIF:0004-0138-0166:4,32,6631.625,4292,11679,166.188,138.030,18.850,212212,212212,4
69,20190816_foci_10ugml_30min_02.TIF:0005-0136-0165:5,32,8232.250,3596,16272,165.167,136.391,18.850,263432,263432,5
70,20190816_foci_10ugml_30min_02.TIF:0005-0124-0157:5,32,6030.875,3876,9518,157.052,124.228,18.850,192988,192988,5
71,20190816_foci_10ugml_30min_02.TIF:0005-0146-0165:5,32,4666.469,3455,8008,165.112,146.101,18.850,149327,149327,5
72,20190816_foci_10ugml_30min_02.TIF:0006-0125-0162:6,32,8572.594,5076,16160,162.018,125.054,18.850,274323,274323,6
73,20190816_foci_10ugml_30min_02.TIF:0006-0133-0160:6,32,6408.750,3844,11789,160.019,133.138,18.850,205080,205080,6
74,20190816_foci_10ugml_30min_02.TIF:0006-0135-0167:6,32,8174.625,5113,11896,167.113,135.026,18.850,261588,261588,6
75,20190816_foci_10ugml_30min_02.TIF:0007-0135-0171:7,32,9465.094,4821,17871,170.940,135.078,18.850,302883,302883,7
76,20190816_foci_10ugml_30min_02.TIF:0007-0141-0161:7,32,5609.875,3681,11024,161.233,141.175,18.850,179516,179516,7
77,20190816_foci_10ugml_30min_02.TIF:0009-0127-0169:9,32,7130.719,3819,11741,169.193,127.303,18.850,228183,228183,9
78,20190816_foci_10ugml_30min_02.TIF:0009-0138-0168:9,32,5777.625,3616,9516,168.229,138.158,18.850,184884,184884,9
79,20190816_foci_10ugml_30min_02.TIF:0010-0129-0169:10,32,6132.656,3962,10629,169.207,129.113,18.850,196245,196245,10
80,20190816_foci_10ugml_30min_02.TIF:0002-0156-0296:2,32,9905.062,7200,13809,296.002,156.042,18.850,316962,316962,2
81,20190816_foci_10ugml_30min_02.TIF:0003-0157-0295:3,32,16852.406,6207,23077,295.197,157.241,18.850,539277,539277,3
82,20190816_foci_10ugml_30min_02.TIF:0004-0161-0295:4,32,16926.812,7684,24592,295.393,161.183,18.850,541658,541658,4
83,20190816_foci_10ugml_30min_02.TIF:0004-0165-0303:4,32,13750.625,6445,18870,303.122,164.717,18.850,440020,440020,4
84,20190816_foci_10ugml_30min_02.TIF:0004-0150-0293:4,32,6470.188,3911,10515,293.081,150.168,18.850,207046,207046,4
85,20190816_foci_10ugml_30min_02.TIF:0005-0160-0270:5,32,10441.406,4464,17447,270.046,160.316,18.850,334125,334125,5
86,20190816_foci_10ugml_30min_02.TIF:0005-0150-0294:5,32,8063.250,4093,15885,294.119,150.351,18.850,258024,258024,5
87,20190816_foci_10ugml_30min_02.TIF:0005-0150-0289:5,32,6721.531,3899,12907,289.246,150.116,18.850,215089,215089,5
88,20190816_foci_10ugml_30min_02.TIF:0005-0170-0305:5,32,7877.406,4400,12143,304.830,169.954,18.850,252077,252077,5
89,20190816_foci_10ugml_30min_02.TIF:0005-0163-0298:5,32,9155.406,6201,13388,297.949,162.983,18.850,292973,292973,5
90,20190816_foci_10ugml_30min_02.TIF:0006-0150-0303:6,32,6319.719,3760,13293,303.247,150.191,18.850,202231,202231,6
91,20190816_foci_10ugml_30min_02.TIF:0006-0146-0290:6,32,5415.438,3496,11123,290.018,146.034,18.850,173294,173294,6
92,20190816_foci_10ugml_30min_02.TIF:0007-0143-0303:7,32,6017.906,3762,11123,303.227,143.050,18.850,192573,192573,7
93,20190816_foci_10ugml_30min_02.TIF:0007-0171-0303:7,32,5216.500,3796,8116,303.163,171.088,18.850,166928,166928,7
94,20190816_foci_10ugml_30min_02.TIF:0008-0148-0305:8,32,11962.656,5895,22156,305.099,147.932,18.850,382805,382805,8
95,20190816_foci_10ugml_30min_02.TIF:0008-0144-0289:8,32,9321.719,5574,18639,289.017,143.993,18.850,298295,298295,8
96,20190816_foci_10ugml_30min_02.TIF:0008-0156-0280:8,32,7141.406,3879,14274,280.097,156.291,18.850,228525,228525,8
97,20190816_foci_10ugml_30min_02.TIF:0008-0148-0288:8,32,6728.000,4415,11589,288.079,147.920,18.850,215296,215296,8
98,20190816_foci_10ugml_30min_02.TIF:0008-0159-0307:8,32,6239.219,4097,11140,307.151,159.069,18.850,199655,199655,8
99,20190816_foci_10ugml_30min_02.TIF:0008-0136-0295:8,32,5728.281,3546,10207,295.137,136.212,18.850,183305,183305,8
100,20190816_foci_10ugml_30min_02.TIF:0009-0142-0289:9,32,8302.906,4232,15741,289.093,142.275,18.850,265693,265693,9
101,20190816_foci_10ugml_30min_02.TIF:0009-0167-0282:9,32,7505.656,3842,13921,282.016,167.358,18.850,240181,240181,9
102,20190816_foci_10ugml_30min_02.TIF:0009-0148-0303:9,32,6718.906,3606,11391,303.408,148.136,18.850,215005,215005,9
103,20190816_foci_10ugml_30min_02.TIF:0009-0144-0296:9,32,5634.875,3755,9734,296.017,144.105,18.850,180316,180316,9
104,20190816_foci_10ugml_30min_02.TIF:0009-0159-0307:9,32,5060.688,3610,8678,307.043,159.142,18.850,161942,161942,9
105,20190816_foci_10ugml_30min_02.TIF:0009-0152-0272:9,32,5181.469,3574,8424,272.191,152.251,18.850,165807,165807,9
106,20190816_foci_10ugml_30min_02.TIF:0008-0150-0477:8,32,6661.531,3672,13657,477.277,150.193,18.850,213169,213169,8
107,20190816_foci_10ugml_30min_02.TIF:0008-0136-0477:8,32,6085.188,3564,10674,477.154,136.284,18.850,194726,194726,8
108,20190816_foci_10ugml_30min_02.TIF:0008-0161-0454:8,32,5056.062,3494,8612,454.040,161.054,18.850,161794,161794,8
109,20190816_foci_10ugml_30min_02.TIF:0009-0141-0454:9,32,7684.250,4001,15125,454.147,141.164,18.850,245896,245896,9
110,20190816_foci_10ugml_30min_02.TIF:0009-0147-0469:9,32,5322.594,3239,9246,469.127,147.237,18.850,170323,170323,9
111,20190816_foci_10ugml_30min_02.TIF:0010-0137-0462:10,32,6111.656,3528,12380,462.284,137.060,18.850,195573,195573,10
112,20190816_foci_10ugml_30min_02.TIF:0010-0139-0479:10,32,6115.688,3242,10891,479.052,139.291,18.850,195702,195702,10
113,20190816_foci_10ugml_30min_02.TIF:0010-0136-0472:10,32,6874.844,3887,11368,471.949,136.214,18.850,219995,219995,10
114,20190816_foci_10ugml_30min_02.TIF:0010-0155-0463:10,32,5005.938,3451,8939,463.006,155.057,18.850,160190,160190,10
115,20190816_foci_10ugml_30min_02.TIF:0011-0147-0472:11,32,4745.156,3506,8530,472.069,147.032,18.850,151845,151845,11
116,20190816_foci_10ugml_30min_02.TIF:0005-0198-0373:5,32,7392.500,4521,10218,373.137,198.118,18.850,236560,236560,5
117,20190816_foci_10ugml_30min_02.TIF:0006-0195-0341:6,32,6729.312,4260,10666,341.151,195.045,18.850,215338,215338,6
118,20190816_foci_10ugml_30min_02.TIF:0007-0205-0346:7,32,7182.938,4198,10464,346.130,205.180,18.850,229854,229854,7
119,20190816_foci_10ugml_30min_02.TIF:0008-0207-0347:8,32,7006.719,4398,10290,346.922,206.952,18.850,224215,224215,8
120,20190816_foci_10ugml_30min_02.TIF:0011-0200-0353:11,32,6975.219,4647,10106,353.161,200.084,18.850,223207,223207,11
121,20190816_foci_10ugml_30min_02.TIF:0006-0211-0306:6,32,7029.219,4508,10388,306.086,211.023,18.850,224935,224935,6
122,20190816_foci_10ugml_30min_02.TIF:0007-0225-0296:7,32,8206.156,3704,16138,296.403,225.399,18.850,262597,262597,7
123,20190816_foci_10ugml_30min_02.TIF:0007-0236-0285:7,32,6375.031,4051,10420,285.268,236.022,18.850,204001,204001,7
