 ,Label,Area,Mean,Min,Max,XM,YM,Perim.,IntDen,RawIntDen,Slice
124,20190816_foci_10ugml_30min_02.TIF:0008-0216-0294:8,32,5707.375,3547,12626,293.976,216.066,18.850,182636,182636,8
125,20190816_foci_10ugml_30min_02.TIF:0008-0214-0300:8,32,6279.688,3813,10764,300.164,213.996,18.850,200950,200950,8
126,20190816_foci_10ugml_30min_02.TIF:0008-0207-0267:8,32,8024.906,5258,10996,267.163,207.123,18.850,256797,256797,8
127,20190816_foci_10ugml_30min_02.TIF:0008-0212-0312:8,32,6181.500,3796,8097,311.942,212.155,18.850,197808,197808,8
128,20190816_foci_10ugml_30min_02.TIF:0009-0208-0266:9,32,8591.875,4684,13482,266.237,208.048,18.850,274940,274940,9
129,20190816_foci_10ugml_30min_02.TIF:0009-0235-0288:9,32,5920.000,3564,9030,288.135,234.844,18.850,189440,189440,9
130,20190816_foci_10ugml_30min_02.TIF:0009-0214-0300:9,32,5066.719,3731,8185,300.081,214.183,18.850,162135,162135,9
131,20190816_foci_10ugml_30min_02.TIF:0010-0225-0290:10,32,7437.531,4021,14273,290.186,225.165,18.850,238001,238001,10
132,20190816_foci_10ugml_30min_02.TIF:0010-0214-0298:10,32,5968.281,3523,11533,298.210,214.047,18.850,190985,190985,10
133,20190816_foci_10ugml_30min_02.TIF:0010-0228-0284:10,32,5095.500,3399,8726,284.189,228.011,18.850,163056,163056,10
134,20190816_foci_10ugml_30min_02.TIF:0005-0248-0214:5,32,7279.531,4788,12377,214.079,248.168,18.850,232945,232945,5
135,20190816_foci_10ugml_30min_02.TIF:0006-0244-0211:6,32,8092.438,5010,15896,211.173,244.218,18.850,258958,258958,6
136,20190816_foci_10ugml_30min_02.TIF:0006-0236-0218:6,32,7033.000,4319,13562,218.146,236.189,18.850,225056,225056,6
137,20190816_foci_10ugml_30min_02.TIF:0006-0257-0211:6,32,6714.531,4322,12104,211.223,257.228,18.850,214865,214865,6
138,20190816_foci_10ugml_30min_02.TIF:0006-0239-0205:6,32,7480.562,4881,11313,204.969,239.103,18.850,239378,239378,6
139,20190816_foci_10ugml_30min_02.TIF:0006-0252-0203:6,32,6304.656,4321,10611,203.146,252.068,18.850,201749,201749,6
140,20190816_foci_10ugml_30min_02.TIF:0007-0234-0213:7,32,7111.031,4561,11228,213.097,234.140,18.850,227553,227553,7
141,20190816_foci_10ugml_30min_02.TIF:0008-0261-0213:8,32,6567.844,4218,10291,212.932,261.164,18.850,210171,210171,8
142,20190816_foci_10ugml_30min_02.TIF:0008-0263-0202:8,32,5812.844,4161,9654,202.086,263.073,18.850,186011,186011,8
143,20190816_foci_10ugml_30min_02.TIF:0008-0250-0203:8,32,5619.656,3924,9779,203.134,250.199,18.850,179829,179829,8
144,20190816_foci_10ugml_30min_02.TIF:0008-0244-0213:8,32,6164.438,4661,9124,213.103,244.125,18.850,197262,197262,8
145,20190816_foci_10ugml_30min_02.TIF:0009-0234-0204:9,32,7044.844,4816,13407,204.030,234.169,18.850,225435,225435,9
146,20190816_foci_10ugml_30min_02.TIF:0009-0237-0218:9,32,7140.531,4431,12932,218.024,237.266,18.850,228497,228497,9
147,20190816_foci_10ugml_30min_02.TIF:0006-0233-0052:6,32,10533.406,4739,23050,52.121,233.226,18.850,337069,337069,6
148,20190816_foci_10ugml_30min_02.TIF:0006-0254-0043:6,32,4904.656,3454,8730,43.116,254.140,18.850,156949,156949,6
149,20190816_foci_10ugml_30min_02.TIF:0007-0245-0044:7,32,8155.625,4432,15735,44.191,245.002,18.850,260980,260980,7
150,20190816_foci_10ugml_30min_02.TIF:0007-0242-0036:7,32,7307.719,4452,11084,36.174,241.896,18.850,233847,233847,7
151,20190816_foci_10ugml_30min_02.TIF:0007-0241-0059:7,32,4794.219,3373,8252,59.121,241.069,18.850,153415,153415,7
152,20190816_foci_10ugml_30min_02.TIF:0008-0239-0037:8,32,7350.906,3490,13291,37.377,239.326,18.850,235229,235229,8
153,20190816_foci_10ugml_30min_02.TIF:0008-0245-0052:8,32,6015.406,3939,10851,51.991,245.063,18.850,192493,192493,8
154,20190816_foci_10ugml_30min_02.TIF:0009-0236-0056:9,32,7014.062,3800,13015,56.342,236.164,18.850,224450,224450,9
155,20190816_foci_10ugml_30min_02.TIF:0009-0242-0047:9,32,7649.938,4089,12384,47.104,242.264,18.850,244798,244798,9
156,20190816_foci_10ugml_30min_02.TIF:0009-0242-0052:9,32,6743.000,3956,12115,51.985,242.216,18.850,215776,215776,9
157,20190816_foci_10ugml_30min_02.TIF:0009-0252-0049:9,32,5946.406,4094,9450,48.929,252.067,18.850,190285,190285,9
158,20190816_foci_10ugml_30min_02.TIF:0009-0231-0051:9,32,4883.719,3420,8663,51.067,231.003,18.850,156279,156279,9
159,20190816_foci_10ugml_30min_02.TIF:0010-0243-0047:10,32,8106.781,5196,11940,46.940,242.994,18.850,259417,259417,10
160,20190816_foci_10ugml_30min_02.TIF:0010-0252-0048:10,32,5447.969,3593,8928,48.136,252.141,18.850,174335,174335,10
161,20190816_foci_10ugml_30min_02.TIF:0011-0263-0044:11,32,6471.438,4583,8789,44.059,263.068,18.850,207086,207086,11
162,20190816_foci_10ugml_30min_02.TIF:0003-0244-0387:3,32,5276.312,4008,8095,386.996,244.026,18.850,168842,168842,3
163,20190816_foci_10ugml_30min_02.TIF:0005-0240-0352:5,32,5033.469,3198,8322,352.096,240.257,18.850,161071,161071,5
164,20190816_foci_10ugml_30min_02.TIF:0005-0237-0369:5,32,4936.344,3518,7789,368.982,237.171,18.850,157963,157963,5
165,20190816_foci_10ugml_30min_02.TIF:0007-0257-0390:7,32,10326.094,4564,14370,390.058,257.349,18.850,330435,330435,7
166,20190816_foci_10ugml_30min_02.TIF:0008-0236-0368:8,32,5010.375,3207,8037,368.203,236.133,18.850,160332,160332,8
167,20190816_foci_10ugml_30min_02.TIF:0008-0265-0363:8,32,5403.906,4067,8594,363.137,265.027,18.850,172925,172925,8
168,20190816_foci_10ugml_30min_02.TIF:0009-0266-0382:9,32,5340.562,3572,8002,382.206,266.080,18.850,170898,170898,9
169,20190816_foci_10ugml_30min_02.TIF:0004-0324-0282:4,32,8516.500,4509,14249,282.404,324.196,18.850,272528,272528,4
170,20190816_foci_10ugml_30min_02.TIF:0005-0312-0290:5,32,11227.469,3880,19402,289.798,312.510,18.850,359279,359279,5
171,20190816_foci_10ugml_30min_02.TIF:0005-0307-0279:5,32,7606.156,3988,14854,279.286,307.138,18.850,243397,243397,5
172,20190816_foci_10ugml_30min_02.TIF:0005-0323-0286:5,32,7689.438,4332,12228,286.076,323.202,18.850,246062,246062,5
173,20190816_foci_10ugml_30min_02.TIF:0005-0332-0284:5,32,5413.219,4006,8786,284.144,332.079,18.850,173223,173223,5
174,20190816_foci_10ugml_30min_02.TIF:0006-0305-0285:6,32,9086.875,3952,19725,285.166,305.394,18.850,290780,290780,6
175,20190816_foci_10ugml_30min_02.TIF:0006-0325-0278:6,32,11582.594,5539,18817,278.195,324.999,18.850,370643,370643,6
176,20190816_foci_10ugml_30min_02.TIF:0006-0310-0274:6,32,5132.281,3579,10141,274.183,310.054,18.850,164233,164233,6
177,20190816_foci_10ugml_30min_02.TIF:0007-0307-0285:7,32,10485.719,6572,17235,285.188,307.150,18.850,335543,335543,7
178,20190816_foci_10ugml_30min_02.TIF:0007-0325-0280:7,32,5926.219,4182,8922,280.048,325.111,18.850,189639,189639,7
179,20190816_foci_10ugml_30min_02.TIF:0008-0312-0280:8,32,6525.438,3967,12450,280.034,312.259,18.850,208814,208814,8
180,20190816_foci_10ugml_30min_02.TIF:0008-0312-0286:8,32,6199.344,4535,10453,286.025,311.981,18.850,198379,198379,8
181,20190816_foci_10ugml_30min_02.TIF:0005-0327-0411:5,32,5490.938,3361,8691,410.980,327.142,18.850,175710,175710,5
182,20190816_foci_10ugml_30min_02.TIF:0005-0343-0406:5,32,5601.219,3747,8668,406.131,343.238,18.850,179239,179239,5
183,20190816_foci_10ugml_30min_02.TIF:0006-0324-0400:6,32,6155.312,4149,9058,400.190,324.036,18.850,196970,196970,6
184,20190816_foci_10ugml_30min_02.TIF:0007-0351-0381:7,32,6183.125,3841,10651,381.191,351.044,18.850,197860,197860,7
185,20190816_foci_10ugml_30min_02.TIF:0008-0330-0389:8,32,8382.531,3735,16145,389.477,330.180,18.850,268241,268241,8
186,20190816_foci_10ugml_30min_02.TIF:0008-0339-0397:8,32,6154.156,3451,10057,397.193,339.189,18.850,196933,196933,8
187,20190816_foci_10ugml_30min_02.TIF:0009-0330-0393:9,32,6499.219,3966,11747,393.195,330.278,18.850,207975,207975,9
188,20190816_foci_10ugml_30min_02.TIF:0009-0346-0382:9,32,5615.531,3158,11081,382.135,346.107,18.850,179697,179697,9
189,20190816_foci_10ugml_30min_02.TIF:0009-0347-0391:9,32,6918.594,4468,11273,391.021,347.104,18.850,221395,221395,9
190,20190816_foci_10ugml_30min_02.TIF:0009-0339-0397:9,32,5463.094,3489,9518,397.244,339.158,18.850,174819,174819,9
191,20190816_foci_10ugml_30min_02.TIF:0009-0338-0403:9,32,5159.719,4072,7505,403.082,338.115,18.850,165111,165111,9
192,20190816_foci_10ugml_30min_02.TIF:0010-0358-0397:10,32,5389.969,3477,11156,396.997,358.002,18.850,172479,172479,10
193,20190816_foci_10ugml_30min_02.TIF:0010-0333-0379:10,32,5059.094,3315,9540,379.207,333.157,18.850,161891,161891,10
194,20190816_foci_10ugml_30min_02.TIF:0010-0326-0400:10,32,6593.906,4085,10411,400.305,325.946,18.850,211005,211005,10
195,20190816_foci_10ugml_30min_02.TIF:0010-0348-0385:10,32,5429.188,3694,8387,385.021,348.065,18.850,173734,173734,10
196,20190816_foci_10ugml_30min_02.TIF:0011-0324-0400:11,32,5349.344,3830,8075,400.005,324.147,18.850,171179,171179,11
197,20190816_foci_10ugml_30min_02.TIF:0012-0326-0392:12,32,5470.281,3803,9057,392.261,326.044,18.850,175049,175049,12
198,20190816_foci_10ugml_30min_02.TIF:0012-0347-0377:12,32,5670.406,3811,8145,377.156,347.130,18.850,181453,181453,12
199,20190816_foci_10ugml_30min_02.TIF:0012-0335-0388:12,32,5414.500,3896,7922,388.050,335.084,18.850,173264,173264,12
200,20190816_foci_10ugml_30min_02.TIF:0003-0372-0105:3,32,7169.125,4567,9900,105.189,372.250,18.850,229412,229412,3
201,20190816_foci_10ugml_30min_02.TIF:0004-0381-0101:4,32,8282.625,5931,10109,100.912,381.075,18.850,265044,265044,4
202,20190816_foci_10ugml_30min_02.TIF:0004-0373-0107:4,32,7055.469,4794,9500,106.982,373.193,18.850,225775,225775,4
203,20190816_foci_10ugml_30min_02.TIF:0007-0378-0109:7,32,5093.594,3594,8752,109.169,378.073,18.850,162995,162995,7
204,20190816_foci_10ugml_30min_02.TIF:0009-0374-0128:9,32,5455.875,3734,9105,128.085,374.127,18.850,174588,174588,9
205,20190816_foci_10ugml_30min_02.TIF:0005-0422-0149:5,32,10303.562,4309,22480,149.425,422.286,18.850,329714,329714,5
206,20190816_foci_10ugml_30min_02.TIF:0005-0420-0158:5,32,7662.062,4184,14502,158.108,420.279,18.850,245186,245186,5
207,20190816_foci_10ugml_30min_02.TIF:0005-0426-0155:5,32,7440.906,4301,13010,155.086,426.267,18.850,238109,238109,5
208,20190816_foci_10ugml_30min_02.TIF:0006-0420-0159:6,32,9889.312,4821,20235,159.281,420.009,18.850,316458,316458,6
209,20190816_foci_10ugml_30min_02.TIF:0006-0432-0158:6,32,10475.156,4926,19474,158.175,432.162,18.850,335205,335205,6
210,20190816_foci_10ugml_30min_02.TIF:0006-0439-0149:6,32,8109.875,4400,17177,149.269,439.284,18.850,259516,259516,6
211,20190816_foci_10ugml_30min_02.TIF:0006-0443-0164:6,32,7531.156,4309,14404,164.172,442.870,18.850,240997,240997,6
212,20190816_foci_10ugml_30min_02.TIF:0006-0432-0133:6,32,5452.125,3716,8754,133.071,432.171,18.850,174468,174468,6
213,20190816_foci_10ugml_30min_02.TIF:0007-0439-0166:7,32,9016.781,4298,18601,166.129,439.390,18.850,288537,288537,7
214,20190816_foci_10ugml_30min_02.TIF:0007-0434-0135:7,32,6946.531,4009,10891,135.096,434.105,18.850,222289,222289,7
215,20190816_foci_10ugml_30min_02.TIF:0007-0436-0143:7,32,6035.031,4010,10726,143.119,436.155,18.850,193121,193121,7
216,20190816_foci_10ugml_30min_02.TIF:0007-0430-0162:7,32,6008.719,3704,9704,161.953,430.384,18.850,192279,192279,7
217,20190816_foci_10ugml_30min_02.TIF:0008-0435-0134:8,32,9650.812,4324,19224,134.377,435.169,18.850,308826,308826,8
218,20190816_foci_10ugml_30min_02.TIF:0008-0434-0152:8,32,5859.594,3417,10864,152.188,434.131,18.850,187507,187507,8
219,20190816_foci_10ugml_30min_02.TIF:0008-0448-0146:8,32,5029.969,3678,8376,146.141,448.201,18.850,160959,160959,8
220,20190816_foci_10ugml_30min_02.TIF:0009-0431-0170:9,32,8431.188,4594,14387,169.885,431.060,18.850,269798,269798,9
221,20190816_foci_10ugml_30min_02.TIF:0009-0423-0137:9,32,6150.750,3657,12454,137.151,423.296,18.850,196824,196824,9
222,20190816_foci_10ugml_30min_02.TIF:0009-0432-0147:9,32,6412.156,3842,9500,147.077,432.131,18.850,205189,205189,9
223,20190816_foci_10ugml_30min_02.TIF:0010-0441-0158:10,32,8151.031,3812,16789,158.374,441.042,18.850,260833,260833,10
224,20190816_foci_10ugml_30min_02.TIF:0010-0432-0148:10,32,8400.344,4427,14994,147.915,432.105,18.850,268811,268811,10
225,20190816_foci_10ugml_30min_02.TIF:0003-0429-0220:3,32,5410.062,3658,9109,220.134,429.233,18.850,173122,173122,3
226,20190816_foci_10ugml_30min_02.TIF:0005-0422-0233:5,32,7234.000,4097,11593,233.301,422.151,18.850,231488,231488,5
227,20190816_foci_10ugml_30min_02.TIF:0006-0428-0221:6,32,8764.062,3575,16242,221.317,428.201,18.850,280450,280450,6
228,20190816_foci_10ugml_30min_02.TIF:0006-0435-0231:6,32,6182.219,3773,10605,231.068,435.204,18.850,197831,197831,6
229,20190816_foci_10ugml_30min_02.TIF:0006-0420-0233:6,32,5345.125,3463,10194,233.204,420.238,18.850,171044,171044,6
230,20190816_foci_10ugml_30min_02.TIF:0007-0440-0220:7,32,6174.812,3593,11209,219.922,440.247,18.850,197594,197594,7
231,20190816_foci_10ugml_30min_02.TIF:0007-0440-0235:7,32,5819.312,3672,9436,234.797,440.039,18.850,186218,186218,7
232,20190816_foci_10ugml_30min_02.TIF:0002-0461-0404:2,32,8326.094,5867,12174,404.004,461.064,18.850,266435,266435,2
233,20190816_foci_10ugml_30min_02.TIF:0003-0460-0406:3,32,11122.969,5895,15231,405.950,460.215,18.850,355935,355935,3
234,20190816_foci_10ugml_30min_02.TIF:0006-0476-0407:6,32,5100.250,3066,9366,407.015,476.219,18.850,163208,163208,6
235,20190816_foci_10ugml_30min_02.TIF:0008-0480-0415:8,32,5842.594,3409,10367,415.182,479.949,18.850,186963,186963,8
236,20190816_foci_10ugml_30min_02.TIF:0008-0474-0407:8,32,4886.812,3027,8103,406.937,474.250,18.850,156378,156378,8
237,20190816_foci_10ugml_30min_02.TIF:0009-0480-0408:9,32,5036.875,3546,8600,408.022,480.054,18.850,161180,161180,9
238,20190816_foci_10ugml_30min_02.TIF:0010-0470-0403:10,32,6557.188,3564,10783,403.111,470.081,18.850,209830,209830,10
239,20190816_foci_10ugml_30min_02.TIF:0006-0467-0088:6,32,7519.094,4371,13079,88.122,467.089,18.850,240611,240611,6
240,20190816_foci_10ugml_30min_02.TIF:0008-0474-0064:8,32,6203.312,3874,9801,64.008,473.936,18.850,198506,198506,8
241,20190816_foci_10ugml_30min_02.TIF:0009-0472-0074:9,32,7352.688,4052,11783,74.177,472.156,18.850,235286,235286,9
242,20190816_foci_10ugml_30min_02.TIF:0009-0479-0085:9,32,5352.594,3627,8813,85.267,479.040,18.850,171283,171283,9
243,20190816_foci_10ugml_30min_02.TIF:0010-0473-0070:10,32,6467.125,3814,13014,70.139,472.997,18.850,206948,206948,10
244,20190816_foci_10ugml_30min_02.TIF:0010-0478-0055:10,32,8027.344,4257,10754,55.150,478.264,18.850,256875,256875,10
245,20190816_foci_10ugml_30min_02.TIF:0010-0485-0075:10,32,5018.938,3746,8789,75.088,485.030,18.850,160606,160606,10
246,20190816_foci_10ugml_30min_02.TIF:0011-0468-0081:11,32,5308.031,3607,10268,80.957,468.084,18.850,169857,169857,11
247,20190816_foci_10ugml_30min_02.TIF:0011-0480-0056:11,32,6611.125,4292,8899,56.265,479.967,18.850,211556,211556,11
248,20190816_foci_10ugml_30min_02.TIF:0012-0471-0057:12,32,6254.750,4418,8718,57.112,471.090,18.850,200152,200152,12
